time_s,T1_K,T2_K
0.193,392.30921723015416,375.1770928789233
0.194,393.537041051758,376.0164964428929
0.195,393.5701300697953,377.30292755005075
0.196,394.420670218583,376.89315783151227
0.197,394.8237793092393,378.5056906417021
0.198,395.8692874302156,377.52285697377613
0.199,395.8299749027402,378.7907917087916
0.2,395.3495700070626,378.5052414221509
0.201,395.78533909725195,379.11129140592664
0.202,396.8241532011276,380.34449012472214
0.203,396.96968609547577,380.1596417115865
0.20400000000000001,397.32829603888945,381.0567383409609
0.20500000000000002,396.56438258249864,381.31235079979234
0.20600000000000002,397.72379117291194,381.8771835663345
0.20700000000000002,397.72850468447484,381.4795495110171
0.20800000000000002,398.59752954034826,382.23509286005924
0.209,398.76702922137656,382.97908238911504
0.21,399.6282299458537,382.7623314151563
0.211,399.6872933519049,384.42036170951246
0.212,400.2759083807633,383.6345700224621
0.213,400.0021200843554,384.28957972186066
0.214,400.1142254382304,384.351521283119
0.215,400.7310849239139,384.19718478687014
0.216,401.27581155624404,386.5801517748823
0.217,401.8206688760247,385.99118954952786
0.218,403.1060863913371,386.2798781602594
0.219,402.29921826663417,386.8137620386292
0.22,402.1848735889251,388.0311404679932
0.221,402.8309470149065,387.2455466271281
0.222,403.1118324874006,388.47357558301553
0.223,403.92267267808245,388.32638736389987
0.224,403.2484518754771,388.643231981413
0.225,404.38602482108513,389.6271765959218
0.226,404.76682350285597,390.2386402037001
0.227,405.1374780432327,389.8872315115952
0.228,405.054195519898,390.1582105225848
0.229,405.56401525714614,390.3553268984385
0.23,405.2997325176709,391.887652490713
0.231,406.0925618509828,391.44308332395076
0.232,406.39392947706153,391.1997403635167
0.233,407.19821083779414,393.22165880512324
0.234,406.73561489459445,392.2229116043016
0.23500000000000001,408.0265276163518,393.6875109532192
0.23600000000000002,408.7041028587083,393.7782142516847
0.23700000000000002,407.24151701174554,394.21795608064843
0.23800000000000002,408.8080120392485,394.16808773536724
0.23900000000000002,409.2504412920719,395.0281261490765
0.24,408.9091119972722,394.39527310783467
0.241,409.34378360147184,395.9057917904508
0.242,409.78932105460916,396.7716647459567
0.243,410.01896759270414,396.8153368833333
0.244,410.3242250543614,395.7424934354189
0.245,409.95037186832434,396.63787576755
0.246,411.6729623668954,397.41257623622124
0.247,411.94381607411594,398.1252125334517
0.248,411.3033289689763,398.2024646755241
0.249,411.2816040747575,398.38200816379623
0.25,412.57896127595734,399.2978674081702
0.251,412.3329614972447,399.9526729957296
0.252,412.99307928719395,399.62360840766445
0.253,413.06251278047796,400.47215763135483
0.254,413.8668541372775,399.18488421376617
0.255,414.1662069726613,400.37115206468735
0.256,413.7526275428221,401.04355548828295
0.257,413.7191905522738,401.322961881601
0.258,413.9137083196568,402.09548684254554
0.259,415.3035370599172,402.7965893877695
0.26,414.6959585803062,402.90245963697953
0.261,415.3278979309975,402.6962090779479
0.262,415.57295007186735,402.6029212460525
0.263,416.1335134847076,403.99855878083446
0.264,415.47924225656715,403.1555489511908
0.265,416.82825734718205,404.75450700818027
0.266,417.28120614241567,404.68590664274495
0.267,417.3477767303219,404.5431496580937
0.268,417.43134586677957,405.6244263575949
0.269,417.91763619921113,405.8278862605673
0.27,418.3495359915835,406.15834986645723
0.271,417.04372827800665,406.48066023346223
0.272,419.68693333239713,407.0774580969336
0.273,419.18192255076684,407.67363967738885
0.274,418.93752195804853,407.8022610677138
0.275,419.3440569851552,408.401356803729
0.276,420.0611744194762,408.2133648312433
0.277,420.0299891809667,409.3836184217564
0.278,419.3454095816034,409.1977092139281
0.279,421.6646871972129,408.9768862332432
0.28,420.8478428730762,409.0371800344412
0.281,421.6828606327,410.02123765530416
0.28200000000000003,421.0954041821265,409.5981096029677
0.28300000000000003,422.47727128893536,410.09653499368954
0.28400000000000003,422.11891212019987,411.0334427508316
0.28500000000000003,422.54582855593645,410.939457494512
0.28600000000000003,421.9834601181408,411.10507306688027
0.28700000000000003,423.37535831880336,411.88165381815105
0.28800000000000003,423.37741721034774,412.26122288559475
0.289,423.9451821103487,412.44679424721147
0.29,423.2409992898343,412.68460217303647
0.291,423.5743515459686,413.6232007696887
0.292,425.22568816788595,413.68843863511046
0.293,423.80163397904397,413.72570164979965
0.294,424.5206311108991,415.3886120511851
0.295,425.4130723179166,414.5712524315139
0.296,425.1485709689474,415.35707620410017
0.297,425.6453328789439,414.82617432782934
0.298,425.4073492805373,414.73964221435494
0.299,426.04439415851914,415.3385415291643
0.3,425.4574742976215,415.9125838336964
0.301,427.19025805310076,416.10931802149713
0.302,426.551653518536,417.3357157278567
0.303,426.5192814280244,416.9162723651826
0.304,427.44029351054473,417.5146701259472
0.305,427.1235742221039,417.5672130557577
0.306,426.93274195636775,417.67907233484715
0.307,427.1715586360818,418.2191240522891
0.308,428.43596344125973,419.36031177783434
0.309,428.2525670272619,418.42135799319067
0.31,428.5079013482889,419.4897628238681
0.311,429.35514797689945,418.8930911788908
0.312,428.4935167120351,419.4750035373801
0.313,428.9313778813209,420.0042279315294
0.314,429.343201565198,420.4621439451179
0.315,429.8208834890928,421.3359441894506
0.316,429.9898336183359,420.8636683511967
0.317,430.10383670521804,420.7601409195495
0.318,430.4519812196722,421.79912096275854
0.319,430.66381288906376,421.5830814902866
0.32,430.5914952235382,422.1744917403842
0.321,430.7777973671199,422.285945427093
0.322,431.55371677791544,421.66015804812906
0.323,431.202337802913,423.1727930442909
0.324,431.29963015432895,423.4960146114915
0.325,431.95185345160786,423.95225336752344
0.326,432.25804084905695,424.6727390097847
0.327,433.6932974791664,423.45745171904565
0.328,432.43983714005066,424.5946957098554
0.329,433.4902629169471,424.82147335549803
0.33,433.61786925655423,424.6866173103141
0.331,432.8746459096506,425.37299555646445
0.332,434.0797924159644,425.70150484017154
0.333,433.32448084415046,425.11853628432505
0.334,432.80930140960135,426.1261474566649
0.335,434.66372818879125,425.81816597530735
0.336,433.7035219490127,426.22431924925735
0.337,435.02705456072755,425.93493493138544
0.338,434.6789265805594,426.85666034185334
0.339,436.0692800500994,427.26156572385366
0.34,435.9915631868502,427.90726970721533
0.341,435.4476539001268,427.90076458530916
0.342,435.5467040357999,427.3961302103355
0.343,435.49910112606926,428.8642974793901
0.34400000000000003,436.10043964559975,428.63887199679084
0.34500000000000003,436.39473167528365,429.20628834931154
0.34600000000000003,436.56582159660167,429.70800794653076
0.34700000000000003,437.0390328637882,430.1982813863804
0.34800000000000003,437.46171098952345,430.72853712994925
0.34900000000000003,437.5583066058384,429.97175758884447
0.35000000000000003,437.21169945879706,430.42240444755254
0.35100000000000003,437.08443368828057,429.98564207553034
0.352,438.6944223489483,431.3126214617497
0.353,437.8755308420644,430.4453979911436
0.354,438.10148264837494,430.39026101028975
0.355,438.3736867861928,431.96215302827704
0.356,437.9186795975108,431.5392161908322
0.357,438.80644417432137,432.4410070065205
0.358,439.01010686507647,432.5074173170897
0.359,439.7639072088743,431.73859623747046
0.36,440.0060424952736,431.443019625921
0.361,439.8610806629984,432.5028675850379
0.362,440.52679898529084,433.3067739889518
0.363,440.4318379794745,432.9340537322251
0.364,440.4542990405746,433.46403192676934
0.365,440.74219550125594,433.3054733657576
0.366,440.7653054781934,434.36347734753514
0.367,440.8614205211399,434.5666127529701
0.368,441.1225065494366,434.5222349115843
0.369,440.88921340297577,435.7022685465094
0.37,441.7896060913035,435.99247454403996
0.371,441.3483127138626,435.7652114509118
0.372,442.46050521823724,434.8207359834325
0.373,442.1091038085984,435.4054063487557
0.374,442.45205519113864,436.3975357758831
0.375,442.867034407096,436.115003561645
0.376,443.1339178994492,436.4201441417931
0.377,442.2184325368169,437.34668003348446
0.378,443.0911174852333,437.3852424035671
0.379,443.82482793614884,438.0185962459394
0.38,442.7252013535295,437.3777369958974
0.381,443.9567594473953,438.509888743752
0.382,442.8235537271224,437.77425976515144
0.383,443.6276532456989,439.0292386427674
0.384,444.3451494562719,438.5596990664298
0.385,443.6837633085666,438.3029402359429
0.386,444.2050138021673,438.1431264143471
0.387,444.1468640619364,439.03267193474073
0.388,445.89122794752336,439.2790976995553
0.389,445.3330222201034,440.058988154849
0.39,445.71767269802586,439.79694545221946
0.391,445.5051829786409,439.8572517236708
0.392,445.621673761416,440.8323601121975
0.393,445.1714001564089,440.4009515541123
0.394,446.01434705032653,440.44392031953754
0.395,445.95953131793146,441.2371781453719
0.396,446.94863662172173,440.9219512293957
0.397,447.269010692084,441.7124203760726
0.398,447.60992438653307,441.2998801456884
0.399,447.48047873429795,441.7013470462568
0.4,446.93183828054464,442.1025747054974
0.401,446.8495762597529,442.05225737934774
0.402,447.9666151252402,442.444606960336
0.403,447.93659024957736,443.0702617547002
0.404,447.0487386816705,443.0782037398435
0.405,448.2847188526321,443.32295191549144
0.406,448.68761611162165,442.9735060563445
0.40700000000000003,448.48260763428505,443.9255836440265
0.40800000000000003,448.5328192276948,444.0410936669778
0.40900000000000003,448.3931378048361,444.4148651291242
0.41000000000000003,448.2447276128624,443.75501799265663
0.41100000000000003,449.5385959354506,444.2367223588327
0.41200000000000003,449.1537629653169,444.84367775573094
0.41300000000000003,449.36088344645367,444.42567381123706
0.41400000000000003,450.51269944588756,444.8194051307442
0.41500000000000004,450.1567390791801,446.09697166522244
0.41600000000000004,450.16748039972947,446.3107721663907
0.417,450.2201099664835,446.1549082222372
0.418,451.07552153162595,446.2035032088494
0.419,451.3411997356811,445.42308714130013
0.42,451.1114766224691,446.38672825711296
0.421,451.10259540177555,446.1478585797617
0.422,449.92838270497845,445.99433892784043
0.423,451.20119045801755,446.46457116537476
0.424,451.23736743076927,446.971599975888
0.425,451.51193708726225,446.83403008177305
0.426,452.0984732401076,447.0254985838406
0.427,450.4185534877635,447.88936238534535
0.428,451.664632052939,447.75709403581055
0.429,452.24459237182094,447.99272770588175
0.43,452.036027605985,448.1221543429555
0.431,451.72026753146247,447.91785053881387
0.432,453.0219345100332,447.75916747879467
0.433,452.88408480370225,448.78775734711564
0.434,452.41775848245055,448.5662513141833
0.435,453.217849037636,448.0009490676021
0.436,453.6278326191538,448.9959059186726
0.437,453.3757569745026,448.83121152932534
0.438,453.9289373934586,449.911061000171
0.439,453.7228047549087,450.006251126036
0.44,453.64055706121417,450.1768777678702
0.441,453.4124372550913,449.77819592183243
0.442,454.10263902354137,450.6580737000177
0.443,454.39569055183034,450.6330024033004
0.444,454.88888476215885,450.44843104283046
0.445,454.5453254009297,450.60617435857984
0.446,454.9829859716197,451.4579886319643
0.447,454.42286129065116,450.95293347356323
0.448,454.6642337523622,451.51897688966176
0.449,455.1502284173378,452.0608552315052
0.45,454.82747906737416,452.6745937917271
0.451,455.91378473072086,452.7272251502405
0.452,455.8835925459967,452.52038915124785
0.453,455.93944265804265,451.491037041585
0.454,456.11671681912765,452.0728119042663
0.455,457.10466085738193,452.3159670576894
0.456,456.0060873879097,453.5885938996545
0.457,455.28568706767845,452.5837048041436
0.458,456.6314555913593,453.29713086471645
0.459,456.6514127820944,453.3245068617198
0.46,456.5623770840262,452.9758797649158
0.461,456.47565842988837,453.80307242395514
0.462,456.8889317558019,453.9793751371748
0.463,457.3421669853471,453.3197585601023
0.464,457.1425804582373,454.7258584609955
0.465,458.7422281497057,453.23729587784555
0.466,457.19728475675123,454.15066346871095
0.467,457.4220387057954,455.09688091392366
0.468,456.8148742673914,454.1784857029122
0.46900000000000003,458.2250415076292,455.1138341158762
0.47000000000000003,457.2307407563398,454.453477726194
0.47100000000000003,458.10839291918165,455.2174753751846
0.47200000000000003,458.37899416105506,454.2688057068244
0.47300000000000003,458.3002092893128,455.1654890346166
0.47400000000000003,459.66228972421055,454.975777098187
0.47500000000000003,459.42736857500375,455.70620170042736
0.47600000000000003,459.72659729664804,455.8586989269869
0.47700000000000004,458.76221801178144,455.8881013776148
0.47800000000000004,459.9036656908904,456.78189915721254
0.47900000000000004,459.7228546295418,456.0969045733067
0.48,459.9955884673223,457.0143347032132
0.481,460.2591836552011,457.6679738634941
0.482,459.4242103428602,457.0784627225904
0.483,459.8001114172765,456.73509269866423
0.484,460.57679858568207,456.6936606002484
0.485,458.95047502331903,457.11724667724854
0.486,461.1672877794467,457.9776796709739
0.487,460.8190856520687,457.8557848668736
0.488,460.6511217636726,458.39843278472836
0.489,460.9152414608687,458.4666631559142
0.49,460.42059516196036,458.3027848093917
0.491,460.89072908427966,458.619426965265
0.492,461.74554519572087,459.46003322124096
0.493,461.97368206871244,459.38939178130704
0.494,462.8016184536149,458.67877281065404
0.495,461.5449482149185,459.47299861091375
0.496,461.38060844260923,459.41853059556206
0.497,461.58031405373134,459.8406810690823
0.498,461.455529412251,459.7546149832081
0.499,462.0523169516807,459.07748276122527
0.5,462.4088806493619,458.8999263689631
0.501,462.32624097648625,460.14072899238715
0.502,463.0169622468095,460.9498183334569
0.503,462.47668809691686,459.75422009950796
0.504,462.54465974735774,460.1910016140051
0.505,462.55192324410547,459.9096205927326
0.506,462.1499973862835,461.15831304842493
0.507,462.3057741316248,459.558176791732
0.508,462.6230099645109,459.7197522816771
0.509,463.9858229021568,461.17937709296217
0.51,463.90484934312275,461.0904446879393
0.511,464.2664033821734,461.0310212403861
0.512,463.03411085871437,461.2589706218208
0.513,462.8367942604103,461.81616843371205
0.514,463.6115643290666,461.4784022926932
0.515,464.1495851912221,461.2739471079497
0.516,464.43070279096844,461.49531107022966
0.517,464.8246257506706,462.5392246690296
0.518,464.56166296910493,461.9682288485879
0.519,465.4093437833953,461.67298961896705
0.52,464.5447969617485,462.55123225985125
0.521,464.31725609853896,462.8866433390994
0.522,464.0504893427073,463.4321195172441
0.523,464.56352368824264,463.0095763644317
0.524,465.2455887699781,462.7032490071436
0.525,464.7963009148427,463.40208501869927
0.526,465.824775682725,463.660143522431
0.527,466.17792518149525,463.4080790297828
0.528,464.4019395352777,463.53571021275997
0.529,466.13334688642567,463.81805924661023
0.53,464.6957238461658,463.78255410947344
0.531,466.1300992307692,464.0715375681376
0.532,466.6552287940648,463.5640329041821
0.533,466.1882866427684,463.62779232456484
0.534,465.62870163265944,463.9124918417794
0.535,466.0881420772817,464.77870598367235
0.536,466.36197152100647,464.7135709058925
0.537,466.5132347898314,465.2303838075047
0.538,466.614099337148,464.7425336155452
0.539,466.7714258415379,464.389197625028
0.54,467.0435568825024,465.65796077108234
0.541,466.4426110620096,465.20049452131053
0.542,467.0356016549904,465.97532990101627
0.543,468.02508972810693,465.75583216558783
0.544,467.1826191335589,466.6739589066174
0.545,467.2616428627248,465.5920897311471
0.546,468.1309162156289,466.27420273411104
0.547,466.4201206992654,466.3909271764786
0.548,468.3979378354366,465.7886279520229
0.549,467.59847340694273,466.1004394951521
0.55,468.10320878286575,465.57584639893486
0.551,468.17586805123534,465.65189965744105
0.552,468.70504917753703,466.608713366577
0.553,468.2057715552502,467.06061466168177
0.554,468.10595710730377,467.10135805323546
0.555,469.1989424116308,467.0701478167097
0.556,467.47263175943465,467.44898995983806
0.557,468.769235724793,466.83953654171245
0.558,468.1891078793445,467.1145831106599
0.559,468.5859390163946,467.7356360668435
0.56,470.0756635024572,467.69902406328316
0.561,469.1507023950841,467.4925250190448
0.562,469.3731565587721,468.3727384536267
0.5630000000000001,468.48711969532803,467.18063133769215
0.5640000000000001,469.11531716957654,467.681153943607
0.5650000000000001,469.6797166855731,467.9122280913671
0.5660000000000001,469.86007657201753,468.57520221566267
0.5670000000000001,470.0920631364634,468.2807110089064
0.5680000000000001,469.88851947159924,467.7609337315285
0.5690000000000001,470.2479579498198,468.7604221670982
0.5700000000000001,470.3112629134642,469.15851469367544
0.5710000000000001,469.2690847748541,469.09529794967136
0.5720000000000001,470.30170889578005,469.14571167416386
0.5730000000000001,470.7660774400856,468.0090520658057
0.5740000000000001,470.77565660665596,468.60592792745257
0.5750000000000001,470.3970491178961,469.40616324575086
0.5760000000000001,470.27409956619147,469.24652171454034
0.577,470.2153647254629,469.64368022218906
0.578,470.8062762163428,468.8572600975193
0.579,471.53530145561996,469.5673101139177
0.58,470.0894946066532,469.0103907295935
0.581,470.8317638666985,468.8352650143007
0.582,470.6878005916356,470.06641783370264
0.583,471.74585275860176,470.44584923551236
0.584,471.17157252765065,470.2529937628606
0.585,471.30844408887185,470.2189237870857
0.586,471.53000701006437,469.5592586973071
0.587,471.95558165993737,470.9477721946301
0.588,471.6307791958571,470.5267595394438
0.589,470.39767730389127,471.63223842751063
0.59,472.2858674405319,471.22690369430904
0.591,472.32688421203085,469.8560881826074
0.592,472.0904330761853,471.33869688761644
0.593,471.75071679634203,470.36504392464514
0.594,472.5608483742851,470.78532318047553
0.595,472.66649202709766,471.14107339116697
0.596,472.33346751908965,471.3204242584875
0.597,472.5514227100331,471.6668663179385
0.598,472.28571048621046,471.0569104040374
0.599,472.75219130982146,471.0928736334396
0.6,472.1566661434089,472.0680329468378
0.601,473.2306340401947,471.86024641765164
0.602,472.63958406009806,472.052831266368
0.603,473.32031442234677,470.9672097243912
0.604,472.58747780182995,472.0735243112862
0.605,473.08432971525235,471.8144064288799
0.606,473.41271697520995,471.8967737300493
0.607,472.72591976391897,472.91500955108376
0.608,473.7018574389044,472.00280255444466
0.609,473.5424303781671,472.1004281182713
0.61,472.94825452380843,472.57725304352283
0.611,473.2549484922704,473.063429788135
0.612,474.29597691580886,472.49145156563094
0.613,474.5277525997917,473.6453524563231
0.614,474.10028971683255,473.84767507325114
0.615,474.45460703324375,472.77614942153
0.616,474.449843621209,473.1881058949697
0.617,474.5881436225181,473.0147364238898
0.618,475.15144996093585,472.6544654543244
0.619,473.8398010694729,473.7414007211975
0.62,475.0160903791393,474.04908903954714
0.621,474.57113365745414,474.780279238321
0.622,474.73400610979246,473.4173583137866
0.623,474.7787284110272,474.62555838710307
0.624,474.8257186099891,474.7196586344989
0.625,474.48335508909946,474.2381139098575
0.626,475.27100685459635,474.53064032719703
0.627,476.0974168201769,474.7562336312989
0.628,475.31621174359003,475.3963541338842
0.629,475.4256445029324,474.7375853462547
0.63,475.16447301276673,474.5576601988866
0.631,475.5308984147278,474.2433653035473
0.632,475.90396061697254,474.9175044341984
0.633,475.5667273658334,475.3649959707767
0.634,475.6056481178021,475.0629645229832
0.635,476.1146152310932,474.6381212365571
0.636,475.53414556689404,475.1597234466778
0.637,476.19929431876074,475.137391333672
0.638,476.5628389113785,475.4208017021106
0.639,476.91201913367286,474.543655175074
0.64,476.26595643727694,475.7358047510557
0.641,477.07378524933114,475.84363841484344
0.642,476.98576825105016,475.853556506951
0.643,476.0487720323317,475.7141391359846
0.644,476.0159633812403,474.8976322162076
0.645,476.55024521296593,475.87520903628695
0.646,477.2947301509588,476.4991895287091
0.647,476.82139611619806,475.62242192450606
0.648,476.6342307607225,475.1411999195613
0.649,477.7874446121969,475.44859912730084
0.65,477.2312831677275,476.4586307993006
0.651,476.0037869593038,476.5704933812353
0.652,477.3986637058413,476.90933817928044
0.653,477.57584996472616,476.5203982642805
0.654,477.50412806303467,475.8794009174384
0.655,477.6914225193946,476.3015527244531
0.656,477.5079208920821,477.2011676942095
0.657,476.9571033186026,476.9426438713126
0.658,477.50544297131984,477.277664508734
0.659,477.292232787475,477.25020489457177
0.66,477.372668762388,477.0100992005526
0.661,477.2812572205733,477.10505437883063
0.662,478.21254258540574,478.19979773768097
0.663,478.1085080414182,477.55748416786156
0.664,477.908495318941,477.3644664552166
0.665,477.8806839834555,477.73479731832094
0.666,478.2661740681017,477.69658234948713
0.667,478.8897741922625,476.5842095168911
0.668,477.42011951767824,478.0654054898582
0.669,478.6824763253141,478.7280267769055
0.67,478.2927537094876,477.5043305992703
0.671,477.6946501449746,478.69812239136587
0.672,477.7351874307378,477.91902534031794
0.673,478.3225064558476,478.2702743423253
0.674,478.9592763263335,478.7345209781681
0.675,479.11644126240486,477.9148675363525
0.676,478.5205729413923,478.9713685266353
0.677,479.5684946223378,477.8179933587907
0.678,479.84116351898916,478.0622332357267
0.679,479.3971707285065,478.2774883095145
0.68,478.97265056200604,478.9794193179239
